

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Nov 10 12:50:45 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F47K40
   660  00010B                     ___ftdiv@f1:
   661                           	opt stack 0
   662  00010B                     ___ftmul@f1:
   663                           	opt stack 0
   664                           
   665                           ; 3 bytes @ 0xB
   666  00010B                     	ds	1
   667  00010C                     findClosest@arr:
   668                           	opt stack 0
   669                           
   670                           ; 2 bytes @ 0xC
   671  00010C                     	ds	2
   672  00010E                     findClosest@n:
   673                           	opt stack 0
   674  00010E                     ___ftdiv@f2:
   675                           	opt stack 0
   676  00010E                     ___ftmul@f2:
   677                           	opt stack 0
   678                           
   679                           ; 3 bytes @ 0xE
   680  00010E                     	ds	1
   681  00010F                     findClosest@target:
   682                           	opt stack 0
   683                           
   684                           ; 1 bytes @ 0xF
   685  00010F                     	ds	1
   686  000110                     ??_findClosest:
   687                           
   688                           ; 1 bytes @ 0x10
   689  000110                     	ds	1
   690  000111                     ??___ftdiv:
   691  000111                     ??___ftmul:
   692                           
   693                           ; 1 bytes @ 0x11
   694  000111                     	ds	3
   695  000114                     ___ftdiv@cntr:
   696                           	opt stack 0
   697  000114                     ___ftmul@exp:
   698                           	opt stack 0
   699                           
   700                           ; 1 bytes @ 0x14
   701  000114                     	ds	1
   702  000115                     ___ftdiv@f3:
   703                           	opt stack 0
   704  000115                     ___ftmul@f3_as_product:
   705                           	opt stack 0
   706                           
   707                           ; 3 bytes @ 0x15
   708  000115                     	ds	2
   709  000117                     findClosest@a:
   710                           	opt stack 0
   711                           
   712                           ; 1 bytes @ 0x17
   713  000117                     	ds	1
   714  000118                     findClosest@a_2186:
   715                           	opt stack 0
   716  000118                     ___ftdiv@exp:
   717                           	opt stack 0
   718  000118                     ___ftmul@cntr:
   719                           	opt stack 0
   720                           
   721                           ; 1 bytes @ 0x18
   722  000118                     	ds	1
   723  000119                     findClosest@i:
   724                           	opt stack 0
   725  000119                     ___ftdiv@sign:
   726                           	opt stack 0
   727  000119                     ___ftmul@sign:
   728                           	opt stack 0
   729                           
   730                           ; 1 bytes @ 0x19
   731  000119                     	ds	1
   732  00011A                     ?___ftneg:
   733                           	opt stack 0
   734  00011A                     findClosest@j:
   735                           	opt stack 0
   736  00011A                     ___ftneg@f1:
   737                           	opt stack 0
   738                           
   739                           ; 3 bytes @ 0x1A
   740  00011A                     	ds	1
   741  00011B                     findClosest@mid:
   742                           	opt stack 0
   743                           
   744                           ; 1 bytes @ 0x1B
   745  00011B                     	ds	1
   746  00011C                     elegirTactica@distancia:
   747                           	opt stack 0
   748                           
   749                           ; 1 bytes @ 0x1C
   750  00011C                     	ds	1
   751  00011D                     ?___ftadd:
   752                           	opt stack 0
   753  00011D                     elegirTactica@lado:
   754                           	opt stack 0
   755  00011D                     ___ftadd@f1:
   756                           	opt stack 0
   757                           
   758                           ; 3 bytes @ 0x1D
   759  00011D                     	ds	1
   760  00011E                     elegirTactica@certeza:
   761                           	opt stack 0
   762                           
   763                           ; 1 bytes @ 0x1E
   764  00011E                     	ds	2
   765  000120                     ___ftadd@f2:
   766                           	opt stack 0
   767                           
   768                           ; 3 bytes @ 0x20
   769  000120                     	ds	3
   770  000123                     ??___ftadd:
   771                           
   772                           ; 1 bytes @ 0x23
   773  000123                     	ds	3
   774  000126                     ___ftadd@sign:
   775                           	opt stack 0
   776                           
   777                           ; 1 bytes @ 0x26
   778  000126                     	ds	1
   779  000127                     ___ftadd@exp2:
   780                           	opt stack 0
   781                           
   782                           ; 1 bytes @ 0x27
   783  000127                     	ds	1
   784  000128                     ___ftadd@exp1:
   785                           	opt stack 0
   786                           
   787                           ; 1 bytes @ 0x28
   788  000128                     	ds	1
   789  000129                     ?___fttol:
   790                           	opt stack 0
   791  000129                     ___fttol@f1:
   792                           	opt stack 0
   793                           
   794                           ; 3 bytes @ 0x29
   795  000129                     	ds	4
   796  00012D                     ??___fttol:
   797                           
   798                           ; 1 bytes @ 0x2D
