

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Jun 11 11:53:44 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F47K40
   602                           	opt stack 0
   603  0000DE                     	ds	32
   604                           tblptru	equ	0xFF8
   605                           tblptrh	equ	0xFF7
   606                           tblptrl	equ	0xFF6
   607                           tablat	equ	0xFF5
   608                           postinc0	equ	0xFEE
   609                           wreg	equ	0xFE8
   610                           postdec1	equ	0xFE5
   611                           fsr1l	equ	0xFE1
   612                           
   613                           	psect	dataBANK1
   614  000100                     __pdataBANK1:
   615                           	opt stack 0
   616  000100                     _fsmStateTable:
   617                           	opt stack 0
   618  000100                     	ds	48
   619                           tblptru	equ	0xFF8
   620                           tblptrh	equ	0xFF7
   621                           tblptrl	equ	0xFF6
   622                           tablat	equ	0xFF5
   623                           postinc0	equ	0xFEE
   624                           wreg	equ	0xFE8
   625                           postdec1	equ	0xFE5
   626                           fsr1l	equ	0xFE1
   627                           
   628                           	psect	cstackBANK1
   629  000130                     __pcstackBANK1:
   630                           	opt stack 0
   631  000130                     main@az:
   632                           	opt stack 0
   633                           
   634                           ; 3 bytes @ 0x0
   635  000130                     	ds	3
   636  000133                     main@z:
   637                           	opt stack 0
   638                           
   639                           ; 2 bytes @ 0x3
   640  000133                     	ds	2
   641  000135                     main@x:
   642                           	opt stack 0
   643                           
   644                           ; 2 bytes @ 0x5
   645  000135                     	ds	2
   646  000137                     main@y:
   647                           	opt stack 0
   648                           
   649                           ; 2 bytes @ 0x7
   650  000137                     	ds	2
   651                           tblptru	equ	0xFF8
   652                           tblptrh	equ	0xFF7
   653                           tblptrl	equ	0xFF6
   654                           tablat	equ	0xFF5
   655                           postinc0	equ	0xFEE
   656                           wreg	equ	0xFE8
   657                           postdec1	equ	0xFE5
   658                           fsr1l	equ	0xFE1
   659                           
   660                           	psect	cstackBANK0
   661  000060                     __pcstackBANK0:
   662                           	opt stack 0
   663  000060                     ?___ftdiv:
   664                           	opt stack 0
   665  000060                     ?_fround:
   666                           	opt stack 0
   667  000060                     ?_scale:
   668                           	opt stack 0
   669  000060                     ___ftdiv@f1:
   670                           	opt stack 0
   671                           
   672                           ; 3 bytes @ 0x0
   673  000060                     	ds	3
   674  000063                     ___ftdiv@f2:
   675                           	opt stack 0
   676  000063                     _fround$2292:
   677                           	opt stack 0
   678  000063                     _scale$2293:
   679                           	opt stack 0
   680                           
   681                           ; 3 bytes @ 0x3
   682  000063                     	ds	3
   683  000066                     ??___ftdiv:
   684  000066                     scale@scl:
   685                           	opt stack 0
   686  000066                     _fround$2291:
   687                           	opt stack 0
   688                           
   689                           ; 3 bytes @ 0x6
   690  000066                     	ds	1
   691  000067                     ?___fttol:
   692                           	opt stack 0
   693  000067                     ___fttol@f1:
   694                           	opt stack 0
   695                           
   696                           ; 3 bytes @ 0x7
   697  000067                     	ds	2
   698  000069                     fround@prec:
   699                           	opt stack 0
   700  000069                     ___ftdiv@cntr:
   701                           	opt stack 0
   702                           
   703                           ; 1 bytes @ 0x9
   704  000069                     	ds	1
   705  00006A                     ___ftdiv@f3:
   706                           	opt stack 0
   707                           
   708                           ; 3 bytes @ 0xA
   709  00006A                     	ds	1
   710  00006B                     ??___fttol:
   711                           
   712                           ; 1 bytes @ 0xB
   713  00006B                     	ds	2
   714  00006D                     ___ftdiv@exp:
   715                           	opt stack 0
   716                           
   717                           ; 1 bytes @ 0xD
   718  00006D                     	ds	1
   719  00006E                     ___ftdiv@sign:
   720                           	opt stack 0
   721                           
   722                           ; 1 bytes @ 0xE
   723  00006E                     	ds	1
   724  00006F                     ?___ftneg:
   725                           	opt stack 0
   726  00006F                     ___ftneg@f1:
   727                           	opt stack 0
   728                           
   729                           ; 3 bytes @ 0xF
   730  00006F                     	ds	1
   731  000070                     ___fttol@sign1:
   732                           	opt stack 0
   733                           
   734                           ; 1 bytes @ 0x10
   735  000070                     	ds	1
   736  000071                     ___fttol@lval:
   737                           	opt stack 0
   738                           
   739                           ; 4 bytes @ 0x11
   740  000071                     	ds	1
   741  000072                     ?___ftadd:
   742                           	opt stack 0
   743  000072                     ?_fabs:
   744                           	opt stack 0
   745  000072                     fabs@d:
   746                           	opt stack 0
   747  000072                     ___ftadd@f1:
   748                           	opt stack 0
   749                           
   750                           ; 3 bytes @ 0x12
   751  000072                     	ds	3
   752  000075                     ___fttol@exp1:
   753                           	opt stack 0
   754  000075                     ___ftadd@f2:
   755                           	opt stack 0
   756  000075                     ___ftge@ff1:
   757                           	opt stack 0
   758                           
   759                           ; 3 bytes @ 0x15
   760  000075                     	ds	3
   761  000078                     ??___ftadd:
   762  000078                     ___ftge@ff2:
   763                           	opt stack 0
   764                           
   765                           ; 3 bytes @ 0x18
   766  000078                     	ds	3
   767  00007B                     ??___ftge:
   768  00007B                     ___ftadd@sign:
   769                           	opt stack 0
   770                           
   771                           ; 1 bytes @ 0x1B
   772  00007B                     	ds	1
   773  00007C                     ___ftadd@exp2:
   774                           	opt stack 0
   775                           
   776                           ; 1 bytes @ 0x1C
   777  00007C                     	ds	1
   778  00007D                     ___ftadd@exp1:
   779                           	opt stack 0
   780                           
   781                           ; 1 bytes @ 0x1D
   782  00007D                     	ds	1
   783  00007E                     ?___ftsub:
   784                           	opt stack 0
   785  00007E                     ?_eval_poly:
   786                           	opt stack 0
